2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-22 09:07:42,391 - INFO - 启动服务，初始化Excel文件...
2025-12-22 09:07:42,460 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 09:07:42,460 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 09:07:42,460 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'png', 'webp', 'bmp', 'jpg', 'gif'}
2025-12-22 09:07:45,489 - INFO - 启动服务，初始化Excel文件...
2025-12-22 09:07:45,557 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 09:07:45,557 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 09:07:45,557 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'png', 'gif', 'webp', 'jpg', 'bmp'}
2025-12-22 09:07:45,792 - INFO - 启动服务，初始化Excel文件...
2025-12-22 09:07:45,860 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 09:07:45,860 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 09:07:45,860 - INFO - [服务配置] 允许的图片格式: {'jpg', 'gif', 'jpeg', 'png', 'bmp', 'webp'}
2025-12-22 09:08:01,558 - INFO - 启动服务，初始化Excel文件...
2025-12-22 09:08:01,626 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 09:08:01,626 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 09:08:01,626 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'bmp', 'jpg', 'jpeg', 'webp'}
2025-12-22 09:08:01,868 - INFO - 启动服务，初始化Excel文件...
2025-12-22 09:08:01,936 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 09:08:01,936 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 09:08:01,936 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'webp', 'gif', 'jpg', 'png'}
2025-12-22 09:08:05,145 - INFO - 健康检查请求
2025-12-22 09:08:05,145 - INFO - 获取商品类型选项
2025-12-22 09:08:05,146 - INFO - 获取楼层选项
2025-12-22 09:08:05,151 - INFO - 健康检查请求
2025-12-22 09:08:05,154 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:08:05,155 - INFO - 获取商品类型选项
2025-12-22 09:08:05,156 - INFO - 获取楼层选项
2025-12-22 09:08:05,170 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:08:06,376 - INFO - 查询库存列表请求
2025-12-22 09:08:13,377 - INFO - [批量CSV清理] 按路径清空 1 行
2025-12-22 09:08:13,971 - INFO - [批量CSV同步成功] 处理1个路径，剩余引用数：{'image/hb102_20251222090640208.jpg': 0}
2025-12-22 09:08:13,972 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/hb102_20251222090640208.jpg | 无剩余引用
2025-12-22 09:08:18,542 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:08:25,106 - INFO - 图片上传成功 - 货号：hb102，路径：image/hb102_20251222090825105.jpg，访问地址：http://192.168.110.40:5000/image/hb102_20251222090825105.jpg
2025-12-22 09:08:26,487 - INFO - 读取图片请求 - 路径：image/hb102_20251222090825105.jpg
2025-12-22 09:08:26,488 - INFO - 图片读取成功 - 路径：image/hb102_20251222090825105.jpg，大小：336023字节
2025-12-22 09:08:27,859 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'hb102', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/hb102_20251222090825105.jpg'}]}
2025-12-22 09:08:30,024 - INFO - 查询库存列表请求
2025-12-22 09:08:34,154 - INFO - 读取图片请求 - 路径：image/hb102_20251222090825105.jpg
2025-12-22 09:08:34,154 - INFO - 图片读取成功 - 路径：image/hb102_20251222090825105.jpg，大小：336023字节
2025-12-22 09:08:36,587 - INFO - [批量CSV清理] 按路径清空 1 行
2025-12-22 09:08:37,186 - INFO - [批量CSV同步成功] 处理1个路径，剩余引用数：{'image/hb102_20251222090825105.jpg': 0}
2025-12-22 09:08:37,187 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/hb102_20251222090825105.jpg | 无剩余引用
2025-12-22 09:18:30,539 - INFO - 健康检查请求
2025-12-22 09:18:30,539 - INFO - 获取楼层选项
2025-12-22 09:18:30,540 - INFO - 获取商品类型选项
